Timestamp,ReadLatency(s),Throughput(MiB/s)
1725522166,0.311,0.000
1725522166,0.332,0.000
1725522166,0.254,0.000
1725522166,0.358,0.000
1725522166,0.343,0.000
1725522166,0.572,0.000
1725522166,0.311,0.000
1725522166,0.246,0.000
1725522166,0.288,0.000
1725522166,0.344,0.000
1725522166,0.333,0.000
1725522166,0.335,0.000
1725522166,0.336,0.000
1725522166,0.313,0.000
1725522166,0.352,0.000
1725522166,0.344,0.000
1725522166,0.397,0.000
1725522166,0.305,0.000
1725522166,0.299,0.000
1725522166,0.434,0.000
1725522166,0.326,0.000
1725522166,0.273,0.000
1725522166,0.244,0.000
1725522166,0.468,0.000
1725522167,0.251,0.000
1725522167,0.311,0.000
1725522167,0.316,0.000
1725522167,0.290,0.000
1725522167,0.267,0.000
1725522167,0.292,0.000
1725522167,0.355,0.000
1725522167,0.566,0.000
1725522167,0.400,0.000
1725522167,0.256,0.000
1725522167,0.280,0.000
1725522167,0.339,0.000
1725522167,0.370,0.000
1725522167,0.518,0.000
1725522167,0.514,0.000
1725522167,0.309,0.000
1725522167,0.395,0.000
1725522167,0.254,0.000
1725522167,0.436,0.000
1725522167,0.744,0.000
1725522167,0.334,0.000
1725522167,0.291,0.000
1725522167,0.311,0.000
1725522167,0.547,0.000
1725522167,0.381,0.000
1725522167,0.312,0.000
1725522167,0.372,0.000
1725522167,0.266,0.000
1725522167,0.339,0.000
1725522167,0.319,0.000
1725522167,0.382,0.000
1725522167,0.320,0.000
1725522167,0.353,0.000
1725522167,0.485,0.000
1725522167,0.456,0.000
1725522167,0.304,0.000
1725522167,0.322,0.000
1725522167,0.338,0.000
1725522167,0.412,0.000
1725522167,0.270,0.000
1725522167,0.445,0.000
1725522167,0.345,0.000
1725522167,0.360,0.000
1725522167,0.382,0.000
1725522167,0.307,0.000
1725522167,0.278,0.000
1725522167,0.269,0.000
1725522167,0.349,0.000
1725522167,0.297,0.000
1725522167,0.404,0.000
1725522167,0.233,0.000
1725522167,0.386,0.000
1725522167,0.324,0.000
1725522167,0.291,0.000
1725522167,0.304,0.000
1725522167,0.278,0.000
1725522167,0.327,0.000
1725522167,0.385,0.000
1725522167,0.478,0.000
1725522167,0.378,0.000
1725522167,0.317,0.000
1725522167,0.397,0.000
1725522167,0.395,0.000
1725522167,0.345,0.000
1725522167,0.263,0.000
1725522167,0.395,0.000
1725522167,0.419,0.000
1725522167,0.320,0.000
1725522167,0.298,0.000
1725522167,0.294,0.000
1725522167,0.261,0.000
1725522167,0.375,0.000
1725522167,0.518,0.000
1725522167,0.308,0.000
1725522167,0.400,0.000
1725522167,0.299,0.000
1725522167,0.389,0.000
1725522167,0.303,0.000
1725522167,0.424,0.000
1725522167,0.221,0.000
1725522167,0.395,0.000
1725522167,0.218,0.000
1725522167,0.343,0.000
1725522167,0.333,0.000
1725522167,0.251,0.000
1725522167,0.348,0.000
1725522167,0.401,0.000
1725522167,0.463,0.000
1725522167,0.265,0.000
1725522167,0.291,0.000
1725522167,0.333,0.000
1725522167,0.283,0.000
1725522167,0.382,0.000
1725522167,0.253,0.000
1725522167,0.362,0.000
1725522167,0.334,0.000
1725522167,0.337,0.000
1725522167,0.355,0.000
1725522167,0.302,0.000
1725522167,0.384,0.000
1725522167,0.452,0.000
1725522167,0.358,0.000
1725522167,0.279,0.000
1725522167,0.405,0.000
1725522167,0.344,0.000
1725522167,0.681,0.000
1725522167,0.349,0.000
1725522167,0.399,0.000
1725522167,0.304,0.000
1725522167,0.303,0.000
1725522167,0.400,0.000
1725522167,0.419,0.000
1725522167,0.365,0.000
1725522167,0.381,0.000
1725522167,0.271,0.000
1725522167,0.478,0.000
1725522167,0.258,0.000
1725522167,0.323,0.000
1725522167,0.377,0.000
1725522167,0.293,0.000
1725522167,0.261,0.000
1725522167,0.343,0.000
1725522167,0.379,0.000
1725522167,0.341,0.000
1725522167,0.329,0.000
1725522167,0.258,0.000
1725522167,0.378,0.000
1725522167,0.366,0.000
1725522167,0.581,0.000
1725522167,0.321,0.000
1725522167,0.335,0.000
1725522167,0.370,0.000
1725522167,0.288,0.000
1725522167,0.352,0.000
1725522167,0.246,0.000
1725522167,0.451,0.000
1725522167,0.262,0.000
1725522167,0.419,0.000
1725522167,0.319,0.000
1725522167,0.324,0.000
1725522167,0.341,0.000
1725522167,0.304,0.000
1725522167,0.337,0.000
1725522167,0.379,0.000
1725522167,0.302,0.000
1725522167,0.427,0.000
1725522167,0.292,0.000
1725522167,0.514,0.000
1725522167,0.280,0.000
1725522167,0.330,0.000
1725522167,0.286,0.000
1725522167,0.309,0.000
1725522167,0.327,0.000
1725522167,0.293,0.000
1725522167,0.444,0.000
1725522167,0.315,0.000
1725522167,0.248,0.000
1725522167,0.256,0.000
1725522167,0.282,0.000
1725522167,0.282,0.000
1725522167,0.378,0.000
1725522167,0.374,0.000
1725522167,0.306,0.000
1725522167,0.318,0.000
1725522167,0.834,0.000
1725522167,0.426,0.000
1725522167,0.352,0.000
1725522167,0.373,0.000
1725522167,0.406,0.000
1725522167,0.247,0.000
1725522167,0.287,0.000
1725522168,0.294,0.000
1725522168,0.403,0.000
1725522168,0.294,0.000
1725522168,0.763,0.000
1725522168,0.253,0.000
1725522168,0.365,0.000
1725522168,0.394,0.000
1725522168,0.582,0.000
1725522168,0.351,0.000
1725522168,0.385,0.000
1725522168,0.369,0.000
1725522168,0.255,0.000
1725522168,0.340,0.000
1725522168,0.362,0.000
1725522168,0.345,0.000
1725522168,0.304,0.000
1725522168,0.271,0.000
1725522168,0.401,0.000
1725522168,0.331,0.000
1725522168,0.282,0.000
1725522168,0.341,0.000
1725522168,0.344,0.000
1725522168,0.338,0.000
1725522168,0.331,0.000
1725522168,0.433,0.000
1725522168,0.358,0.000
1725522168,0.280,0.000
1725522168,0.283,0.000
1725522168,0.417,0.000
1725522168,0.260,0.000
1725522168,0.532,0.000
1725522168,0.322,0.000
1725522168,0.276,0.000
1725522168,0.297,0.000
1725522168,0.279,0.000
1725522168,0.351,0.000
1725522168,0.312,0.000
1725522168,0.269,0.000
1725522168,0.362,0.000
1725522168,0.371,0.000
1725522168,0.304,0.000
1725522168,0.376,0.000
1725522168,0.314,0.000
1725522168,0.305,0.000
1725522168,0.371,0.000
1725522168,0.305,0.000
1725522168,0.261,0.000
1725522168,0.348,0.000
1725522168,0.306,0.000
1725522168,0.287,0.000
1725522168,0.283,0.000
1725522168,0.301,0.000
1725522168,0.388,0.000
1725522168,0.401,0.000
1725522168,0.297,0.000
1725522168,0.268,0.000
1725522168,0.350,0.000
1725522168,0.313,0.000
1725522168,0.364,0.000
1725522168,0.289,0.000
1725522168,0.392,0.000
1725522168,0.307,0.000
1725522168,0.308,0.000
1725522168,0.328,0.000
1725522168,0.340,0.000
1725522168,0.434,0.000
1725522168,0.335,0.000
1725522168,0.246,0.000
1725522168,0.337,0.000
1725522168,0.334,0.000
1725522168,0.412,0.000
1725522168,0.338,0.000
1725522168,0.293,0.000
1725522168,0.289,0.000
1725522168,0.286,0.000
1725522168,0.260,0.000
1725522168,0.300,0.000
1725522168,0.259,0.000
1725522168,0.391,0.000
1725522168,0.341,0.000
1725522168,0.368,0.000
1725522168,0.308,0.000
1725522168,0.553,0.000
1725522168,0.302,0.000
1725522168,0.464,0.000
1725522168,0.266,0.000
1725522168,0.360,0.000
1725522168,0.338,0.000
1725522168,0.346,0.000
1725522168,0.297,0.000
1725522168,0.401,0.000
1725522168,0.357,0.000
1725522168,0.267,0.000
1725522168,0.380,0.000
1725522168,0.340,0.000
1725522168,0.335,0.000
1725522168,0.357,0.000
1725522168,0.820,0.000
1725522168,0.294,0.000
1725522168,0.370,0.000
1725522168,0.274,0.000
1725522168,0.398,0.000
1725522168,0.339,0.000
1725522168,0.362,0.000
1725522168,0.336,0.000
1725522168,0.302,0.000
1725522168,0.279,0.000
1725522168,0.396,0.000
1725522168,0.513,0.000
1725522168,0.330,0.000
1725522168,0.361,0.000
1725522168,0.334,0.000
1725522168,0.301,0.000
1725522168,0.289,0.000
1725522168,0.394,0.000
1725522168,0.331,0.000
1725522168,0.248,0.000
1725522168,0.246,0.000
1725522168,0.298,0.000
1725522168,0.438,0.000
1725522168,0.350,0.000
1725522168,0.498,0.000
1725522168,0.417,0.000
1725522168,0.299,0.000
1725522168,0.250,0.000
1725522168,0.336,0.000
1725522168,0.630,0.000
1725522168,0.388,0.000
1725522168,0.375,0.000
1725522168,0.271,0.000
1725522168,0.252,0.000
1725522168,0.398,0.000
1725522168,0.373,0.000
1725522168,0.310,0.000
1725522168,0.314,0.000
1725522168,0.326,0.000
1725522168,0.403,0.000
1725522168,0.301,0.000
1725522168,0.250,0.000
1725522168,0.345,0.000
1725522168,0.296,0.000
1725522168,0.268,0.000
1725522168,0.278,0.000
1725522168,0.329,0.000
1725522168,0.361,0.000
1725522168,0.448,0.000
1725522168,0.357,0.000
1725522168,0.915,0.000
1725522168,0.344,0.000
1725522168,0.247,0.000
1725522168,0.341,0.000
1725522168,0.302,0.000
1725522168,0.302,0.000
1725522168,0.338,0.000
1725522168,0.308,0.000
1725522168,0.418,0.000
1725522168,0.327,0.000
1725522168,0.428,0.000
1725522168,0.295,0.000
1725522168,0.370,0.000
1725522168,0.375,0.000
1725522168,0.342,0.000
1725522168,0.383,0.000
1725522168,0.376,0.000
1725522168,0.283,0.000
1725522168,0.437,0.000
1725522168,0.358,0.000
1725522168,0.469,0.000
1725522168,0.288,0.000
1725522169,0.361,0.000
1725522169,0.326,0.000
1725522169,0.429,0.000
1725522169,0.302,0.000
1725522169,0.426,0.000
1725522169,0.336,0.000
1725522169,0.274,0.000
1725522169,0.599,0.000
1725522169,0.345,0.000
1725522169,0.300,0.000
1725522169,0.360,0.000
1725522169,0.399,0.000
1725522169,0.326,0.000
1725522169,0.297,0.000
1725522169,0.300,0.000
1725522169,0.370,0.000
1725522169,0.279,0.000
1725522169,0.273,0.000
1725522169,0.375,0.000
1725522169,0.266,0.000
1725522169,0.287,0.000
1725522169,0.325,0.000
1725522169,0.378,0.000
1725522169,0.325,0.000
1725522169,0.332,0.000
1725522169,0.256,0.000
1725522169,0.427,0.000
1725522169,0.314,0.000
1725522169,0.277,0.000
1725522169,0.245,0.000
1725522169,0.444,0.000
1725522169,0.402,0.000
1725522169,0.292,0.000
1725522169,0.303,0.000
1725522169,0.257,0.000
1725522169,0.532,0.000
1725522169,0.305,0.000
1725522169,0.299,0.000
1725522169,0.395,0.000
1725522169,0.371,0.000
1725522169,0.418,0.000
1725522169,0.340,0.000
1725522169,0.322,0.000
1725522169,0.491,0.000
1725522169,0.309,0.000
1725522169,0.358,0.000
1725522169,0.473,0.000
1725522169,0.351,0.000
1725522169,0.388,0.000
1725522169,0.285,0.000
1725522169,0.267,0.000
1725522169,0.360,0.000
1725522169,0.271,0.000
1725522169,0.424,0.000
1725522169,0.347,0.000
1725522169,0.390,0.000
1725522169,0.318,0.000
1725522169,0.239,0.000
1725522169,0.462,0.000
1725522169,0.286,0.000
1725522169,0.297,0.000
1725522169,0.321,0.000
1725522169,0.399,0.000
1725522169,0.371,0.000
1725522169,0.298,0.000
1725522169,0.386,0.000
1725522169,0.426,0.000
1725522169,0.296,0.000
1725522169,0.394,0.000
1725522169,0.303,0.000
1725522169,0.327,0.000
1725522169,0.315,0.000
1725522169,0.295,0.000
1725522169,0.399,0.000
1725522169,0.506,0.000
1725522169,0.543,0.000
1725522169,0.428,0.000
1725522169,0.425,0.000
1725522169,0.299,0.000
1725522169,0.579,0.000
1725522169,0.304,0.000
1725522169,0.339,0.000
1725522169,0.461,0.000
1725522169,0.438,0.000
1725522169,0.376,0.000
1725522169,0.303,0.000
1725522169,0.366,0.000
1725522169,0.306,0.000
1725522169,0.298,0.000
1725522169,0.383,0.000
1725522169,0.330,0.000
1725522169,0.311,0.000
1725522169,0.438,0.000
1725522169,0.351,0.000
1725522169,0.313,0.000
1725522169,0.337,0.000
1725522169,0.274,0.000
1725522169,0.304,0.000
1725522169,0.306,0.000
1725522169,0.331,0.000
1725522169,0.555,0.000
1725522169,0.454,0.000
1725522169,0.424,0.000
1725522169,0.227,0.000
1725522169,0.366,0.000
1725522169,0.383,0.000
1725522169,0.249,0.000
1725522169,0.345,0.000
1725522169,0.358,0.000
1725522169,0.254,0.000
1725522169,0.300,0.000
1725522169,0.386,0.000
1725522169,0.450,0.000
1725522169,0.313,0.000
1725522169,0.335,0.000
1725522169,0.372,0.000
1725522169,0.334,0.000
1725522169,0.284,0.000
1725522169,0.473,0.000
1725522169,0.362,0.000
1725522169,0.455,0.000
1725522169,0.300,0.000
1725522169,0.246,0.000
1725522169,0.367,0.000
1725522169,0.328,0.000
1725522169,0.364,0.000
1725522169,0.291,0.000
1725522169,0.338,0.000
1725522169,0.306,0.000
1725522169,0.320,0.000
1725522169,0.311,0.000
1725522169,0.317,0.000
1725522169,0.306,0.000
1725522169,0.268,0.000
1725522169,0.343,0.000
1725522169,0.357,0.000
1725522169,0.327,0.000
1725522169,0.372,0.000
1725522169,0.274,0.000
1725522169,0.389,0.000
1725522169,0.331,0.000
1725522169,0.376,0.000
1725522169,0.318,0.000
1725522169,0.299,0.000
1725522169,0.364,0.000
1725522169,0.283,0.000
1725522169,0.297,0.000
1725522169,0.457,0.000
1725522169,0.380,0.000
1725522169,0.335,0.000
1725522169,0.308,0.000
1725522169,0.262,0.000
1725522169,0.300,0.000
1725522169,0.325,0.000
1725522169,0.325,0.000
1725522169,0.326,0.000
1725522169,0.427,0.000
1725522169,0.455,0.000
1725522169,0.299,0.000
1725522169,0.346,0.000
1725522169,0.391,0.000
1725522169,0.358,0.000
1725522169,0.325,0.000
1725522169,0.357,0.000
1725522169,0.295,0.000
1725522169,0.533,0.000
1725522169,0.371,0.000
1725522169,0.355,0.000
1725522169,0.341,0.000
1725522169,0.335,0.000
1725522169,0.348,0.000
1725522169,0.287,0.000
1725522169,0.300,0.000
1725522169,0.351,0.000
1725522169,0.368,0.000
1725522169,0.355,0.000
1725522170,0.304,0.000
1725522170,0.354,0.000
1725522170,0.417,0.000
1725522170,0.278,0.000
1725522170,0.269,0.000
1725522170,0.406,0.000
1725522170,0.322,0.000
1725522170,0.334,0.000
1725522170,0.474,0.000
1725522170,0.410,0.000
1725522170,0.355,0.000
1725522170,0.300,0.000
1725522170,0.253,0.000
1725522170,0.299,0.000
1725522170,0.289,0.000
1725522170,0.289,0.000
1725522170,0.383,0.000
1725522170,0.270,0.000
1725522170,0.397,0.000
1725522170,0.275,0.000
1725522170,0.324,0.000
1725522170,0.388,0.000
1725522170,0.288,0.000
1725522170,0.552,0.000
1725522170,0.268,0.000
1725522170,0.334,0.000
1725522170,0.364,0.000
1725522170,0.327,0.000
1725522170,0.318,0.000
1725522170,0.334,0.000
1725522170,0.361,0.000
1725522170,0.366,0.000
1725522170,0.288,0.000
1725522170,0.436,0.000
1725522170,0.412,0.000
1725522170,0.279,0.000
1725522170,0.403,0.000
1725522170,0.237,0.000
1725522170,0.645,0.000
1725522170,0.379,0.000
1725522170,0.300,0.000
1725522170,0.304,0.000
1725522170,0.253,0.000
1725522170,0.289,0.000
1725522170,0.356,0.000
1725522170,0.293,0.000
1725522170,0.351,0.000
1725522170,0.356,0.000
1725522170,0.321,0.000
1725522170,0.337,0.000
1725522170,0.299,0.000
1725522170,0.325,0.000
1725522170,0.301,0.000
1725522170,0.294,0.000
1725522170,0.305,0.000
1725522170,0.283,0.000
1725522170,0.310,0.000
1725522170,0.280,0.000
1725522170,0.438,0.000
1725522170,0.340,0.000
1725522170,0.366,0.000
1725522170,0.364,0.000
1725522170,0.312,0.000
1725522170,0.294,0.000
1725522170,0.296,0.000
1725522170,0.319,0.000
1725522170,0.364,0.000
1725522170,0.314,0.000
1725522170,0.241,0.000
1725522170,0.346,0.000
1725522170,0.336,0.000
1725522170,0.410,0.000
1725522170,0.290,0.000
1725522170,0.309,0.000
1725522170,0.585,0.000
1725522170,0.224,0.000
1725522170,0.310,0.000
1725522170,0.301,0.000
1725522170,0.252,0.000
1725522170,0.256,0.000
1725522170,0.510,0.000
1725522170,0.319,0.000
1725522170,0.305,0.000
1725522170,0.317,0.000
1725522170,0.378,0.000
1725522170,0.577,0.000
1725522170,0.304,0.000
1725522170,0.329,0.000
1725522170,0.346,0.000
1725522170,0.383,0.000
1725522170,0.341,0.000
1725522170,0.262,0.000
1725522170,0.324,0.000
1725522170,0.354,0.000
1725522170,0.256,0.000
1725522170,0.249,0.000
1725522170,0.363,0.000
1725522170,0.314,0.000
1725522170,0.279,0.000
1725522170,0.386,0.000
1725522170,0.290,0.000
1725522170,0.292,0.000
1725522170,0.420,0.000
1725522170,0.296,0.000
1725522170,0.206,0.000
1725522170,0.325,0.000
1725522170,0.434,0.000
1725522170,0.302,0.000
1725522170,0.353,0.000
1725522170,0.386,0.000
1725522170,0.336,0.000
1725522170,0.403,0.000
1725522170,0.282,0.000
1725522170,0.389,0.000
1725522170,0.287,0.000
1725522170,0.316,0.000
1725522170,0.334,0.000
1725522170,0.269,0.000
1725522170,0.407,0.000
1725522170,0.320,0.000
1725522170,0.349,0.000
1725522170,0.251,0.000
1725522170,0.379,0.000
1725522170,0.287,0.000
1725522170,0.316,0.000
1725522170,0.255,0.000
1725522170,0.417,0.000
1725522170,0.357,0.000
1725522170,0.258,0.000
1725522170,0.354,0.000
1725522170,0.521,0.000
1725522170,0.308,0.000
1725522170,0.322,0.000
1725522170,0.469,0.000
1725522170,0.366,0.000
1725522170,0.282,0.000
1725522170,0.555,0.000
1725522170,0.274,0.000
1725522170,0.310,0.000
1725522170,0.282,0.000
1725522170,0.287,0.000
1725522170,0.334,0.000
1725522170,0.278,0.000
1725522170,0.284,0.000
1725522170,0.301,0.000
1725522170,0.262,0.000
1725522170,0.298,0.000
1725522170,0.298,0.000
1725522170,0.337,0.000
1725522170,0.267,0.000
1725522170,0.650,0.000
1725522170,0.395,0.000
1725522170,0.300,0.000
1725522170,0.379,0.000
1725522170,0.291,0.000
1725522170,0.332,0.000
1725522170,0.388,0.000
1725522170,0.413,0.000
1725522170,0.273,0.000
1725522170,0.314,0.000
1725522170,0.369,0.000
1725522170,0.431,0.000
1725522170,0.404,0.000
1725522170,0.306,0.000
1725522170,0.352,0.000
1725522170,0.284,0.000
1725522170,0.315,0.000
1725522170,0.312,0.000
1725522170,0.295,0.000
1725522170,0.268,0.000
1725522170,0.291,0.000
1725522170,0.309,0.000
1725522170,0.278,0.000
1725522171,0.294,0.000
1725522171,0.251,0.000
1725522171,0.250,0.000
1725522171,0.310,0.000
1725522171,0.356,0.000
1725522171,0.447,0.000
1725522171,0.633,0.000
1725522171,0.344,0.000
1725522171,0.514,0.000
1725522171,0.331,0.000
1725522171,0.367,0.000
1725522171,0.329,0.000
1725522171,0.319,0.000
1725522171,0.304,0.000
1725522171,0.369,0.000
1725522171,0.333,0.000
1725522171,0.410,0.000
1725522171,0.267,0.000
1725522171,0.534,0.000
1725522171,0.350,0.000
1725522171,0.430,0.000
1725522171,0.502,0.000
1725522171,0.379,0.000
1725522171,0.286,0.000
1725522171,0.258,0.000
1725522171,0.433,0.000
1725522171,0.251,0.000
1725522171,0.397,0.000
1725522171,0.281,0.000
1725522171,0.420,0.000
1725522171,0.340,0.000
1725522171,0.332,0.000
1725522171,0.319,0.000
1725522171,0.299,0.000
1725522171,0.324,0.000
1725522171,0.279,0.000
1725522171,0.320,0.000
1725522171,0.316,0.000
1725522171,0.302,0.000
1725522171,0.283,0.000
1725522171,0.459,0.000
1725522171,0.339,0.000
1725522171,0.302,0.000
1725522171,0.264,0.000
1725522171,0.469,0.000
1725522171,0.285,0.000
1725522171,0.478,0.000
1725522171,0.275,0.000
1725522171,0.267,0.000
1725522171,0.454,0.000
1725522171,0.326,0.000
1725522171,0.365,0.000
1725522171,0.263,0.000
1725522171,0.299,0.000
1725522171,0.357,0.000
1725522171,0.342,0.000
1725522171,0.325,0.000
1725522171,0.274,0.000
1725522171,0.315,0.000
1725522171,0.316,0.000
1725522171,0.297,0.000
1725522171,0.287,0.000
1725522171,0.273,0.000
1725522171,0.350,0.000
1725522171,0.341,0.000
1725522171,0.274,0.000
1725522171,0.283,0.000
1725522171,0.334,0.000
1725522171,0.272,0.000
1725522171,0.352,0.000
1725522171,0.405,0.000
1725522171,0.348,0.000
1725522171,0.327,0.000
1725522171,0.567,0.000
1725522171,0.548,0.000
1725522171,0.409,0.000
1725522171,0.320,0.000
1725522171,0.305,0.000
1725522171,0.298,0.000
1725522171,0.366,0.000
1725522171,0.350,0.000
1725522171,0.260,0.000
1725522171,0.311,0.000
1725522171,0.304,0.000
1725522171,0.360,0.000
1725522171,0.259,0.000
1725522171,0.280,0.000
1725522171,0.311,0.000
1725522171,0.362,0.000
1725522171,0.310,0.000
1725522171,0.269,0.000
1725522171,0.303,0.000
1725522171,0.375,0.000
1725522171,0.483,0.000
1725522171,0.370,0.000
1725522171,0.296,0.000
1725522171,0.336,0.000
1725522171,0.325,0.000
1725522171,0.330,0.000
1725522171,0.310,0.000
1725522171,0.306,0.000
1725522171,0.400,0.000
1725522171,0.278,0.000
1725522171,0.418,0.000
1725522171,0.274,0.000
1725522171,0.353,0.000
1725522171,0.296,0.000
1725522171,0.363,0.000
1725522171,0.463,0.000
1725522171,0.313,0.000
1725522171,0.418,0.000
1725522171,0.250,0.000
1725522171,0.285,0.000
1725522171,0.670,0.000
1725522171,0.391,0.000
1725522171,0.308,0.000
1725522171,0.270,0.000
1725522171,0.261,0.000
1725522171,0.400,0.000
1725522171,0.287,0.000
1725522171,0.317,0.000
1725522171,0.356,0.000
1725522171,0.273,0.000
1725522171,0.363,0.000
1725522171,0.380,0.000
1725522171,0.283,0.000
1725522171,0.429,0.000
1725522171,0.544,0.000
1725522171,1.384,0.000
1725522171,0.313,0.000
1725522171,0.502,0.000
1725522171,0.282,0.000
1725522171,0.348,0.000
1725522171,0.304,0.000
1725522171,0.305,0.000
1725522171,0.325,0.000
1725522171,0.304,0.000
1725522171,0.302,0.000
1725522171,0.253,0.000
1725522171,0.347,0.000
1725522171,0.345,0.000
1725522171,0.306,0.000
1725522171,0.324,0.000
1725522171,0.321,0.000
1725522171,0.478,0.000
1725522171,0.344,0.000
1725522171,0.346,0.000
1725522171,0.312,0.000
1725522171,0.353,0.000
1725522171,0.288,0.000
1725522171,0.365,0.000
1725522171,0.263,0.000
1725522171,0.350,0.000
1725522171,0.340,0.000
1725522171,0.341,0.000
1725522171,0.390,0.000
1725522171,0.299,0.000
1725522171,0.329,0.000
1725522171,0.299,0.000
1725522171,0.382,0.000
1725522171,0.339,0.000
1725522171,0.312,0.000
1725522171,0.359,0.000
1725522171,0.305,0.000
1725522171,0.435,0.000
1725522171,0.427,0.000
1725522171,0.281,0.000
1725522171,0.300,0.000
1725522171,0.539,0.000
1725522172,0.509,0.000
1725522172,0.387,0.000
1725522172,0.319,0.000
1725522172,0.337,0.000
1725522172,0.305,0.000
1725522172,0.414,0.000
1725522172,0.374,0.000
1725522172,0.321,0.000
1725522172,0.410,0.000
1725522172,0.356,0.000
1725522172,0.351,0.000
1725522172,0.306,0.000
1725522172,0.323,0.000
1725522172,0.261,0.000
1725522172,0.360,0.000
1725522172,0.545,0.000
1725522172,0.279,0.000
1725522172,0.411,0.000
1725522172,0.357,0.000
1725522172,0.632,0.000
1725522172,0.278,0.000
1725522172,0.304,0.000
1725522172,0.298,0.000
1725522172,0.268,0.000
1725522172,0.615,0.000
1725522172,0.346,0.000
1725522172,0.290,0.000
1725522172,0.293,0.000
1725522172,0.389,0.000
1725522172,0.482,0.000
1725522172,0.318,0.000
1725522172,0.284,0.000
1725522172,0.288,0.000
1725522172,0.322,0.000
1725522172,0.236,0.000
1725522172,0.285,0.000
1725522172,0.367,0.000
1725522172,0.263,0.000
1725522172,0.345,0.000
1725522172,0.330,0.000
1725522172,0.376,0.000
1725522172,0.322,0.000
1725522172,0.264,0.000
1725522172,0.284,0.000
1725522172,0.280,0.000
1725522172,0.394,0.000
1725522172,0.390,0.000
1725522172,0.315,0.000
1725522172,0.303,0.000
1725522172,0.266,0.000
1725522172,0.380,0.000
1725522172,0.245,0.000
1725522172,0.473,0.000
1725522172,0.318,0.000
1725522172,0.374,0.000
1725522172,0.372,0.000
1725522172,0.280,0.000
1725522172,0.346,0.000
1725522172,0.287,0.000
1725522172,0.608,0.000
1725522172,0.337,0.000
1725522172,0.310,0.000
1725522172,0.325,0.000
1725522172,0.323,0.000
1725522172,0.269,0.000
1725522172,0.282,0.000
1725522172,0.408,0.000
1725522172,0.324,0.000
1725522172,0.286,0.000
1725522172,0.375,0.000
1725522172,0.336,0.000
1725522172,0.285,0.000
1725522172,0.319,0.000
1725522172,0.273,0.000
1725522172,0.302,0.000
1725522172,0.262,0.000
1725522172,0.396,0.000
1725522172,0.295,0.000
1725522172,0.334,0.000
1725522172,0.355,0.000
1725522172,0.296,0.000
1725522172,0.356,0.000
1725522172,0.370,0.000
1725522172,0.515,0.000
1725522172,0.400,0.000
1725522172,0.532,0.000
1725522172,0.275,0.000
1725522172,0.451,0.000
1725522172,0.259,0.000
1725522172,0.287,0.000
1725522172,0.329,0.000
1725522172,0.389,0.000
1725522172,0.366,0.000
1725522172,0.376,0.000
1725522172,0.347,0.000
1725522172,0.343,0.000
1725522172,0.462,0.000
1725522172,0.311,0.000
1725522172,0.521,0.000
1725522172,0.278,0.000
1725522172,0.419,0.000
1725522172,0.417,0.000
1725522172,0.348,0.000
1725522172,0.352,0.000
1725522172,0.314,0.000
1725522172,0.518,0.000
1725522172,0.367,0.000
1725522172,0.530,0.000
1725522172,0.353,0.000
1725522172,0.238,0.000
1725522172,0.299,0.000
1725522172,0.293,0.000
1725522172,0.283,0.000
1725522172,0.387,0.000
1725522172,0.296,0.000
1725522172,0.509,0.000
1725522172,0.309,0.000
1725522172,0.333,0.000
1725522172,0.329,0.000
1725522172,0.357,0.000
1725522172,0.386,0.000
1725522172,0.316,0.000
1725522172,0.321,0.000
1725522172,0.301,0.000
1725522172,0.227,0.000
1725522172,0.318,0.000
1725522172,0.535,0.000
1725522172,0.312,0.000
1725522172,0.598,0.000
1725522172,0.289,0.000
1725522172,0.387,0.000
1725522172,0.296,0.000
1725522172,0.321,0.000
1725522172,0.299,0.000
1725522172,0.340,0.000
1725522172,0.349,0.000
1725522172,0.314,0.000
1725522172,0.259,0.000
1725522172,0.333,0.000
1725522172,0.384,0.000
1725522172,0.300,0.000
1725522172,0.349,0.000
1725522172,0.373,0.000
1725522172,0.295,0.000
1725522172,0.476,0.000
1725522172,0.366,0.000
1725522172,0.333,0.000
1725522172,0.314,0.000
1725522172,0.300,0.000
1725522172,0.278,0.000
1725522172,0.311,0.000
1725522172,0.272,0.000
1725522172,0.355,0.000
1725522172,0.301,0.000
1725522172,0.376,0.000
1725522172,0.305,0.000
1725522172,0.399,0.000
1725522172,0.295,0.000
1725522172,0.322,0.000
1725522172,0.243,0.000
1725522172,0.259,0.000
1725522172,0.295,0.000
1725522172,0.238,0.000
1725522172,0.373,0.000
1725522172,0.326,0.000
1725522172,0.383,0.000
1725522172,0.269,0.000
1725522172,0.245,0.000
1725522172,0.316,0.000
1725522172,0.314,0.000
1725522172,0.309,0.000
1725522172,0.309,0.000
1725522172,0.492,0.000
1725522172,0.275,0.000
1725522172,0.335,0.000
1725522172,0.413,0.000
1725522172,0.375,0.000
1725522172,0.412,0.000
1725522172,0.291,0.000
1725522172,0.336,0.000
1725522172,0.239,0.000
1725522172,0.360,0.000
1725522173,0.350,0.000
1725522173,0.455,0.000
1725522173,0.318,0.000
1725522173,0.352,0.000
1725522173,0.333,0.000
1725522173,0.392,0.000
1725522173,0.477,0.000
1725522173,0.357,0.000
1725522173,0.339,0.000
1725522173,0.470,0.000
